cpu-bind=MASK - cn1301, task  0  0 [2708739]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn1303, task 281 89 [2729780]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 282 90 [2729781]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 283 91 [2729782]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 284 92 [2729783]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 285 93 [2729784]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 286 94 [2729785]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 383 95 [2790228]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 287 95 [2729786]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
slurmstepd: error: *** STEP 180314.0 ON cn1301 CANCELLED AT 2025-10-14T11:02:55 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: error: cn1304: tasks 288-383: Killed
srun: Terminating StepId=180314.0
srun: error: cn1302: tasks 96-191: Killed
srun: error: cn1301: task 0: Exited with exit code 1
srun: error: cn1301: tasks 1-95: Killed
srun: error: cn1303: tasks 192-287: Killed
